M,K,N,SplitK,Sparsity,Kernel,Duration(ns),TFLOPS
8192,8192,16,7,40,SpInfer,151437.3,14.18068
8192,8192,16,7,40,cuBLAS_TC,228045.8,9.41690
8192,8192,16,7,40,Flash-LLM,259.1,8287.09082
8192,8192,16,7,40,SpInfer,150873.1,14.23371
8192,8192,16,7,40,cuBLAS_TC,228110.4,9.41423
8192,8192,16,7,40,Flash-LLM,252169.1,8.51605
49152,12288,32,7,50,SpInfer,1140990.0,33.87822
49152,12288,32,7,50,cuBLAS_TC,1830914.0,21.11225
49152,12288,32,7,50,Flash-LLM,1870907.9,20.66093
49152,12288,32,7,50,SpInfer,1217915520.0,0.03174
49152,12288,32,7,50,cuBLAS_TC,957021184.0,0.04039
49152,12288,32,7,50,Flash-LLM,1736619648.0,0.02226
49152,12288,32,7,50,SpInfer,178474320.0,0.21658
49152,12288,32,7,50,cuBLAS_TC,100035928.0,0.38641
49152,12288,32,7,50,Flash-LLM,193044816.0,0.20024
49152,12288,32,7,50,SpInfer,1248468608.0,0.03096
49152,12288,32,7,50,cuBLAS_TC,950307840.0,0.04068
49152,12288,32,7,50,Flash-LLM,1395978496.0,0.02769
49152,12288,1024,7,50,SpInfer,6657647616.0,0.18579
49152,12288,1024,7,50,cuBLAS_TC,3246937088.0,0.38096
49152,12288,1024,7,50,Flash-LLM,5742865408.0,0.21539
49152,12288,2048,7,50,SpInfer,12778587136.0,0.19360
49152,12288,2048,7,50,cuBLAS_TC,3667631104.0,0.67452
49152,12288,2048,7,50,Flash-LLM,10361399296.0,0.23876
49152,12288,2048,7,50,SpInfer,47032672.0,52.59963
49152,12288,2048,7,50,cuBLAS_TC,21070528.0,117.41050
49152,12288,2048,7,50,Flash-LLM,38396576.0,64.43025
49152,12288,2048,7,75,SpInfer,11704044544.0,0.21137
49152,12288,2048,7,75,cuBLAS_TC,3663889408.0,0.67521
49152,12288,2048,7,75,Flash-LLM,8793309184.0,0.28134
49152,12288,2048,7,75,SpInfer,11867743232.0,0.20846
49152,12288,2048,7,75,cuBLAS_TC,5043555328.0,0.49051
49152,12288,2048,7,75,Flash-LLM,9008745472.0,0.27461
4096,4096,4096,7,50,SpInfer,2494464.0,55.09759
4096,4096,4096,7,50,cuBLAS_TC,1072128.0,128.19267
4096,4096,4096,7,50,Flash-LLM,2176000.0,63.16128
4096,4096,4096,7,50,SpInfer,2492416.0,55.14286
4096,4096,4096,7,50,cuBLAS_TC,1072128.0,128.19267
4096,4096,4096,7,50,Flash-LLM,2174976.0,63.19102
16384,4096,4256,7,75,SpInfer,5152.0,110875.51562
16384,4096,4256,7,75,cuBLAS_TC,4512768.0,126.58100
16384,4096,4256,7,75,Flash-LLM,5120.0,111568.49219
16384,4096,256,7,75,SpInfer,575488.0,59.70540
16384,4096,256,7,75,cuBLAS_TC,312320.0,110.01453
16384,4096,256,7,75,Flash-LLM,540672.0,63.55006
16384,4096,16,7,75,SpInfer,96256.0,22.31013
16384,4096,16,7,75,cuBLAS_TC,208896.0,10.28016
16384,4096,16,7,75,Flash-LLM,122880.0,17.47627
16384,4096,256,7,75,SpInfer,576512.0,59.59935
16384,4096,256,7,75,cuBLAS_TC,312320.0,110.01453
16384,4096,256,7,75,Flash-LLM,539648.0,63.67065
16384,4096,256,7,50,SpInfer,604160.0,56.87192
16384,4096,256,7,50,cuBLAS_TC,313344.0,109.65501
